Log file open, 01/28/23 15:33:18
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogConsoleResponse: Display: Failed to find resolution value strings in scalability ini. Falling back to default.
LogIoDispatcher: Display: Reading toc: ../../../Genesis/Content/Paks/global.utoc
LogIoDispatcher: Display: Mounting container 'global' in location slot 0
LogPakFile: Display: Initialized I/O dispatcher
LogPakFile: Display: Found Pak file ../../../Genesis/Content/Paks/pakchunk0-WindowsNoEditor.pak attempting to mount.
LogPakFile: Display: Mounting pak file ../../../Genesis/Content/Paks/pakchunk0-WindowsNoEditor.pak.
LogPakFile: PakFile PrimaryIndexSize=78128
LogPakFile: PakFile PathHashIndexSize=173616
LogPakFile: PakFile FullDirectoryIndexSize=165920
LogIoDispatcher: Display: Reading toc: ../../../Genesis/Content/Paks/pakchunk0-WindowsNoEditor.utoc
LogIoDispatcher: Display: Mounting container 'pakchunk0-WindowsNoEditor' in location slot 0
LogPakFile: Display: Mounted IoStore environment "../../../Genesis/Content/Paks/pakchunk0-WindowsNoEditor"
LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: PakFile '../../../Genesis/Content/Paks/pakchunk0-WindowsNoEditor.pak' (chunk index 0, root '../../../') mounted
LogShaderLibrary: Display: ShaderCodeLibraryPakFileMountedCallback: pending pak file info (ChunkID:0 Root:../../../ File:../../../Genesis/Content/Paks/pakchunk0-WindowsNoEditor.pak)
LogPakFile: OnPakFileMounted2Time == 0.000233
[2023.01.28-07.34.16:184][516]LogCoherentUIGT: Resource request for coui://uiresources/images/menu/hoverHL2.png
[2023.01.28-07.34.16:184][516]LogCoherentUIGT: Resource request for coui://uiresources/images/systemoption/OptionColumn2.png
[2023.01.28-07.34.16:184][516]LogCoherentUIGT: Resource request for coui://uiresources/images/systemoption/OptionColumn2_red.png
[2023.01.28-07.34.16:184][516]LogCoherentUIGT: Resource request for coui://uiresources/images/menu/pointArrowL.png
[2023.01.28-07.34.16:184][516]LogCoherentUIGT: Resource request for coui://uiresources/images/menu/pointArrowR.png
[2023.01.28-07.34.16:184][516]LogCoherentUIGT: Resource request for coui://uiresources/images/systemoption/OptionColumn2_HL.png
[2023.01.28-07.34.16:184][516]LogCoherentUIGT: Resource request for coui://uiresources/images/menu/SelectCell03.png
[2023.01.28-07.34.16:184][516]LogCoherentUIGT: Resource request for coui://uiresources/images/menu/hoverHL.png
[2023.01.28-07.34.16:256][525]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/InputDirection.js:453:18: set of UI_Prev1 is updated with key Gamepad_LeftShoulder of Default and url images/inputbutton/ico_xbox_leftshoulder.png
[2023.01.28-07.34.16:256][525]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/InputDirection.js:453:18: set of UI_Next1 is updated with key Gamepad_RightShoulder of Default and url images/inputbutton/ico_xbox_rightshoulder.png
[2023.01.28-07.34.16:256][525]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/InputDirection.js:453:18: set of UI_Prev1 is updated with key Gamepad_LeftShoulder of Default and url images/inputbutton/ico_xbox_leftshoulder.png
[2023.01.28-07.34.16:256][525]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/InputDirection.js:453:18: set of UI_Next1 is updated with key Gamepad_RightShoulder of Default and url images/inputbutton/ico_xbox_rightshoulder.png
[2023.01.28-07.34.16:256][525]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/InputDirection.js:453:18: set of UI_SP1 is updated with key Gamepad_FaceButton_Left of Default and url images/inputbutton/ico_xbox_facebutton_left.png
[2023.01.28-07.34.16:256][525]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/InputDirection.js:453:18: set of UI_SP2 is updated with key Gamepad_FaceButton_Top of Default and url images/inputbutton/ico_xbox_facebutton_up.png
[2023.01.28-07.34.16:257][525]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/InputDirection.js:453:18: set of UI_SP1 is updated with key Gamepad_FaceButton_Left of Default and url images/inputbutton/ico_xbox_facebutton_left.png
[2023.01.28-07.34.16:257][525]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/InputDirection.js:453:18: set of UI_Enter is updated with key Gamepad_FaceButton_Bottom of Default and url images/inputbutton/ico_xbox_facebutton_bottom.png
[2023.01.28-07.34.16:257][525]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/InputDirection.js:453:18: set of UI_Enter is updated with key Gamepad_FaceButton_Bottom of Default and url images/inputbutton/ico_xbox_facebutton_bottom.png
[2023.01.28-07.34.16:257][525]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/InputDirection.js:453:18: set of UI_Exit is updated with key Gamepad_FaceButton_Right of Default and url images/inputbutton/ico_xbox_facebutton_right.png
[2023.01.28-07.34.16:259][525]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:66:16: SystemOption.html...waiting data...
[2023.01.28-07.34.16:264][525]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/SystemOption.html:3573:15: *****curLang:zh-hans
[2023.01.28-07.34.16:264][525]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/SystemOption.html:3586:15: *****checkLang:zh-Hans
[2023.01.28-07.34.16:429][525]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Switch
[2023.01.28-07.34.16:429][525]LogStreaming: Display: FlushAsyncLoading: 1 QueuedPackages, 0 AsyncPackages
[2023.01.28-07.34.16:430][525]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/GameTitle.html:275:13: (GameTitle's)IFrame SubUI SubUI (coui://uiresources/SystemOption.html) stat changed to true
[2023.01.28-07.34.16:465][526]LogCoherentUIGT: Resource request for coui://uiresources/images/inputbutton/ico_xbox_leftshoulder.png
[2023.01.28-07.34.16:465][526]LogCoherentUIGT: Resource request for coui://uiresources/images/inputbutton/ico_xbox_rightshoulder.png
[2023.01.28-07.34.16:465][526]LogCoherentUIGT: Resource request for coui://uiresources/images/inputbutton/ico_xbox_facebutton_left.png
[2023.01.28-07.34.16:465][526]LogCoherentUIGT: Resource request for coui://uiresources/images/inputbutton/ico_xbox_facebutton_up.png
[2023.01.28-07.34.16:465][526]LogCoherentUIGT: Resource request for coui://uiresources/images/inputbutton/ico_xbox_facebutton_right.png
[2023.01.28-07.34.16:465][526]LogCoherentUIGT: Resource request for coui://uiresources/images/systemoption/OptionColumn.png
[2023.01.28-07.34.16:465][526]LogCoherentUIGT: Resource request for coui://uiresources/images/systemoption/OptionColumnHL.png
[2023.01.28-07.34.16:465][526]LogCoherentUIGT: Resource request for coui://uiresources/images/systemoption/AdjustBase.png
[2023.01.28-07.34.16:465][526]LogCoherentUIGT: Resource request for coui://uiresources/images/systemoption/AdjustBar.png
[2023.01.28-07.34.16:486][527]LogCoherentUIGT: Resource request for coui://uiresources/Font/[ZH-HANT]NotoSansCJKtc-Medium.otf
[2023.01.28-07.34.16:486][527]LogCoherentUIGT: Warning: Could not find file '../../../Genesis/Content/uiresources/Font/[ZH-HANT]NotoSansCJKtc-Medium.otf'.
[2023.01.28-07.34.17:678][663]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.
[2023.01.28-07.34.17:724][663]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Switch
[2023.01.28-07.34.18:556][782]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Move
[2023.01.28-07.34.18:556][782]LogStreaming: Display: FlushAsyncLoading: 1 QueuedPackages, 0 AsyncPackages
[2023.01.28-07.34.18:615][791]LogTemp: [SaveGame]AExtendedCoherentUIGTGameHUD::OnSaveEnd isFromUI=0
[2023.01.28-07.34.18:650][796]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:542:34: Warning: (released) input action is not defined: UI_Down
[2023.01.28-07.34.18:818][820]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Move
[2023.01.28-07.34.18:892][831]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:542:34: Warning: (released) input action is not defined: UI_Down
[2023.01.28-07.34.19:068][856]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Move
[2023.01.28-07.34.19:129][865]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:542:34: Warning: (released) input action is not defined: UI_Down
[2023.01.28-07.34.19:450][911]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Move
[2023.01.28-07.34.19:566][928]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:542:34: Warning: (released) input action is not defined: UI_Down
[2023.01.28-07.34.20:318][ 36]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Move
[2023.01.28-07.34.20:421][ 51]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:542:34: Warning: (released) input action is not defined: UI_Down
[2023.01.28-07.34.21:075][145]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Move
[2023.01.28-07.34.21:157][157]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:542:34: Warning: (released) input action is not defined: UI_Up
[2023.01.28-07.34.21:434][197]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Parameter
[2023.01.28-07.34.21:434][197]LogStreaming: Display: FlushAsyncLoading: 1 QueuedPackages, 0 AsyncPackages
[2023.01.28-07.34.21:795][249]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Parameter
[2023.01.28-07.34.21:879][261]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Parameter
[2023.01.28-07.34.21:962][273]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Parameter
[2023.01.28-07.34.22:046][285]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Parameter
[2023.01.28-07.34.22:129][297]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Parameter
[2023.01.28-07.34.22:212][309]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Parameter
[2023.01.28-07.34.22:295][321]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Parameter
[2023.01.28-07.34.22:379][333]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Parameter
[2023.01.28-07.34.22:463][345]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Parameter
[2023.01.28-07.34.22:546][357]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Parameter
[2023.01.28-07.34.22:628][369]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Parameter
[2023.01.28-07.34.22:712][381]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Parameter
[2023.01.28-07.34.22:795][393]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Parameter
[2023.01.28-07.34.22:879][405]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Parameter
[2023.01.28-07.34.22:962][417]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Parameter
[2023.01.28-07.34.23:045][429]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Parameter
[2023.01.28-07.34.23:129][441]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Parameter
[2023.01.28-07.34.23:212][453]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Parameter
[2023.01.28-07.34.23:295][465]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Parameter
[2023.01.28-07.34.23:378][477]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Parameter
[2023.01.28-07.34.23:463][489]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Parameter
[2023.01.28-07.34.23:546][501]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Parameter
[2023.01.28-07.34.23:629][513]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Parameter
[2023.01.28-07.34.23:712][525]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Parameter
[2023.01.28-07.34.23:795][537]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Parameter
[2023.01.28-07.34.23:809][539]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:542:34: Warning: (released) input action is not defined: UI_Left
[2023.01.28-07.34.23:983][564]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Parameter
[2023.01.28-07.34.24:108][582]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:542:34: Warning: (released) input action is not defined: UI_Left
[2023.01.28-07.34.24:337][615]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Parameter
[2023.01.28-07.34.24:343][616]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:542:34: Warning: (released) input action is not defined: UI_Left
[2023.01.28-07.34.24:629][657]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Parameter
[2023.01.28-07.34.24:670][663]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:542:34: Warning: (released) input action is not defined: UI_Right
[2023.01.28-07.34.24:789][680]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Parameter
[2023.01.28-07.34.24:893][695]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:542:34: Warning: (released) input action is not defined: UI_Right
[2023.01.28-07.34.25:046][717]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Parameter
[2023.01.28-07.34.25:156][733]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:542:34: Warning: (released) input action is not defined: UI_Right
[2023.01.28-07.34.25:240][745]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Parameter
[2023.01.28-07.34.25:344][760]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:542:34: Warning: (released) input action is not defined: UI_Right
[2023.01.28-07.34.25:434][773]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Parameter
[2023.01.28-07.34.25:524][786]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:542:34: Warning: (released) input action is not defined: UI_Right
[2023.01.28-07.34.25:622][800]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Parameter
[2023.01.28-07.34.25:691][810]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:542:34: Warning: (released) input action is not defined: UI_Right
[2023.01.28-07.34.26:038][860]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Parameter
[2023.01.28-07.34.26:129][873]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:542:34: Warning: (released) input action is not defined: UI_Left
[2023.01.28-07.34.26:600][941]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Parameter
[2023.01.28-07.34.26:670][951]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:542:34: Warning: (released) input action is not defined: UI_Left
[2023.01.28-07.34.30:109][446]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Move
[2023.01.28-07.34.30:156][453]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/CoherentHelper.js:542:34: Warning: (released) input action is not defined: UI_Down
[2023.01.28-07.34.30:378][485]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.
[2023.01.28-07.34.30:396][485]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Switch
[2023.01.28-07.34.31:317][617]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Move
[2023.01.28-07.34.31:684][669]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Move
[2023.01.28-07.34.31:768][681]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Move
[2023.01.28-07.34.31:854][693]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Move
[2023.01.28-07.34.31:939][705]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Move
[2023.01.28-07.34.32:024][714]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Move
[2023.01.28-07.34.32:105][725]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Move
[2023.01.28-07.34.32:189][737]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Move
[2023.01.28-07.34.32:272][749]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Move
[2023.01.28-07.34.32:357][761]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Move
[2023.01.28-07.34.32:440][771]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.Move
[2023.01.28-07.34.32:518][782]LogCoherentUIGT: Display: ConsoleAPI coui://uiresources/commonObj/SoundMgr.js:38:14: SDMgr.TriggerEvent SystemOption.FailSmall
